Entity,Code,Year,Literacy rate
Aruba,ABW,2020,97.99
Australia,AUS,2003,99
Austria,AUT,2011,98
Azerbaijan,AZE,1999,99
Azerbaijan,AZE,2007,100
Azerbaijan,AZE,2009,100
Azerbaijan,AZE,2010,100
Azerbaijan,AZE,2011,100
Azerbaijan,AZE,2012,100
Azerbaijan,AZE,2013,100
Azerbaijan,AZE,2014,100
Azerbaijan,AZE,2015,100
Azerbaijan,AZE,2016,100
Azerbaijan,AZE,2017,100
Azerbaijan,AZE,2019,100
Azerbaijan,AZE,2023,100
Bahamas,BHS,2003,95.6
Bahrain,BHR,1981,70
Bahrain,BHR,1991,84
Bahrain,BHR,2001,87
Bahrain,BHR,2010,94.55679
Bahrain,BHR,2011,92.3
Bahrain,BHR,2015,95.71726
Bahrain,BHR,2022,98
Bahrain,BHR,2023,98
Bangladesh,BGD,1981,29
Bangladesh,BGD,1991,35
Bangladesh,BGD,2001,47
Bangladesh,BGD,2007,46.6636
Bangladesh,BGD,2011,59
Bangladesh,BGD,2012,58
Bangladesh,BGD,2013,61
Bangladesh,BGD,2014,61
Bangladesh,BGD,2015,65
Bangladesh,BGD,2016,73
Bangladesh,BGD,2017,73
Bangladesh,BGD,2018,74
Bangladesh,BGD,2019,75
Bangladesh,BGD,2020,75
Bangladesh,BGD,2021,76
Barbados,BRB,1970,99
Barbados,BRB,1980,99.5
Barbados,BRB,2002,99.7
Belarus,BLR,1989,98
Belarus,BLR,1999,100
Belarus,BLR,2009,100
Belarus,BLR,2015,99.72204
Belarus,BLR,2019,100
Belgium,BEL,1475,10
Belgium,BEL,1550,17
Belgium,BEL,1650,25
Belgium,BEL,1750,13
Belgium,BEL,2003,99
Belize,BLZ,1991,70
Belize,BLZ,2001,80.9
Belize,BLZ,2015,90.91604
Benin,BEN,1979,16
Benin,BEN,1992,27
Benin,BEN,2002,35
Benin,BEN,2006,28.70211
Benin,BEN,2012,32.94882
Benin,BEN,2015,38.44714
Benin,BEN,2017,38.87121
Benin,BEN,2021,43.83417
Benin,BEN,2022,47.1
Bermuda,BMU,2005,98
Bhutan,BTN,2005,53
Bhutan,BTN,2012,55
Bhutan,BTN,2015,63.90682
Bhutan,BTN,2017,67
Bhutan,BTN,2022,72.1
Bolivia,BOL,1900,18
Bolivia,BOL,1910,20
Bolivia,BOL,1920,22
Bolivia,BOL,1930,25
Bolivia,BOL,1940,28
Bolivia,BOL,1950,32
Bolivia,BOL,1960,44
Bolivia,BOL,1970,58
Bolivia,BOL,1971,59
Bolivia,BOL,1972,60
Bolivia,BOL,1973,61
Bolivia,BOL,1974,62
Bolivia,BOL,1975,63
Bolivia,BOL,1976,63
Bolivia,BOL,1992,80
Bolivia,BOL,2001,87
Bolivia,BOL,2007,91
Bolivia,BOL,2008,91
Bolivia,BOL,2009,91
Bolivia,BOL,2011,92
Bolivia,BOL,2012,94
Bolivia,BOL,2015,92
Bolivia,BOL,2020,94
Bosnia and Herzegovina,BIH,1991,89
Bosnia and Herzegovina,BIH,2000,97
Bosnia and Herzegovina,BIH,2011,98.14204
Bosnia and Herzegovina,BIH,2013,97
Bosnia and Herzegovina,BIH,2014,98.37765
Bosnia and Herzegovina,BIH,2015,98.48576
Bosnia and Herzegovina,BIH,2022,98.3
Botswana,BWA,1991,69
Botswana,BWA,2003,81
Botswana,BWA,2013,86.82318
Botswana,BWA,2014,87.70751
Botswana,BWA,2015,88.22441
Brazil,BRA,1900,35
Brazil,BRA,1910,35
Brazil,BRA,1920,35
Brazil,BRA,1930,39
Brazil,BRA,1940,44
Brazil,BRA,1950,49
Brazil,BRA,1960,60
Brazil,BRA,1970,68
Brazil,BRA,1979,75
Brazil,BRA,1980,75
Brazil,BRA,2000,86
Brazil,BRA,2004,89
Brazil,BRA,2006,90
Brazil,BRA,2007,90
Brazil,BRA,2008,90
Brazil,BRA,2009,90
Brazil,BRA,2010,90
Brazil,BRA,2011,91
Brazil,BRA,2012,91
Brazil,BRA,2013,91
Brazil,BRA,2014,92
Brazil,BRA,2015,92
Brazil,BRA,2016,93
Brazil,BRA,2017,93
Brazil,BRA,2018,93
Brazil,BRA,2022,94.69
British Virgin Islands,VGB,1991,97.8
Brunei,BRN,1981,78
Brunei,BRN,1991,88
Brunei,BRN,2001,93
Brunei,BRN,2011,96
Brunei,BRN,2015,96.65653
Brunei,BRN,2021,97.59
Bulgaria,BGR,2001,98
Bulgaria,BGR,2011,98
Bulgaria,BGR,2015,98.38858
Bulgaria,BGR,2021,98.42
Burkina Faso,BFA,1975,9
Burkina Faso,BFA,1991,14
Burkina Faso,BFA,1996,13
Burkina Faso,BFA,2003,22
Burkina Faso,BFA,2005,24
Burkina Faso,BFA,2006,22
Burkina Faso,BFA,2007,28
Burkina Faso,BFA,2014,35
Burkina Faso,BFA,2015,37.7467
Burkina Faso,BFA,2018,39
Burkina Faso,BFA,2019,30
Burkina Faso,BFA,2021,36.96738
Burkina Faso,BFA,2022,34.49
Burundi,BDI,1979,23
Burundi,BDI,1990,37
Burundi,BDI,2000,59
Burundi,BDI,2008,48
Burundi,BDI,2014,62
Burundi,BDI,2015,85.49609
Burundi,BDI,2016,65.68774
Burundi,BDI,2017,68
Burundi,BDI,2022,75.54
Cambodia,KHM,1998,67
Cambodia,KHM,2004,74
Cambodia,KHM,2008,77
Cambodia,KHM,2009,76
Cambodia,KHM,2014,78
Cambodia,KHM,2015,81
Cambodia,KHM,2021,71.92725
Cambodia,KHM,2022,83.78
Cameroon,CMR,1976,41
Cameroon,CMR,2000,68
Cameroon,CMR,2007,71
Cameroon,CMR,2010,71
Cameroon,CMR,2015,74.98558
Cameroon,CMR,2018,72.54713
Cameroon,CMR,2020,78.23
Canada,CAN,2003,99
Cape Verde,CPV,1990,63
Cape Verde,CPV,2000,76.11044
Cape Verde,CPV,2004,80.01972
Cape Verde,CPV,2012,85
Cape Verde,CPV,2015,87
Cape Verde,CPV,2022,91
Caribbean small states,,2000,88.1378
Caribbean small states,,2010,91.76071
Cayman Islands,CYM,2007,99
Cayman Islands,CYM,2017,99
Central African Republic,CAF,1975,18
Central African Republic,CAF,1988,34
Central African Republic,CAF,2000,51
Central African Republic,CAF,2010,36.75261
Central African Republic,CAF,2015,36.75261
Central African Republic,CAF,2018,37
Central African Republic,CAF,2019,42.44279
Central African Republic,CAF,2020,37.49
Central Europe and the Baltics,,1990,98.59496
Central Europe and the Baltics,,2000,98.96019
Central Europe and the Baltics,,2010,99.36096
Central Europe and the Baltics (WB),,1982,97.97562
Central Europe and the Baltics (WB),,1983,97.999
Central Europe and the Baltics (WB),,1984,98.03503
Central Europe and the Baltics (WB),,1985,98.06441
Central Europe and the Baltics (WB),,1986,98.09401
Central Europe and the Baltics (WB),,1987,98.12998
Central Europe and the Baltics (WB),,1988,98.21186
Central Europe and the Baltics (WB),,1989,98.2756
Central Europe and the Baltics (WB),,1990,98.34003
Central Europe and the Baltics (WB),,1991,98.40038
Central Europe and the Baltics (WB),,1992,98.45833
Central Europe and the Baltics (WB),,1993,98.509
Central Europe and the Baltics (WB),,1994,98.55935
Central Europe and the Baltics (WB),,1995,98.60749
Central Europe and the Baltics (WB),,2013,99.2969
Central Europe and the Baltics (WB),,2014,99.3146
Central Europe and the Baltics (WB),,2015,99.33225
Central Europe and the Baltics (WB),,2016,99.35021
Central Europe and the Baltics (WB),,2017,99.37021
Central Europe and the Baltics (WB),,2018,99.41868
Central Europe and the Baltics (WB),,2019,99.43812
Central Europe and the Baltics (WB),,2020,99.4566
Central Europe and the Baltics (WB),,2021,99.47559
Central Europe and the Baltics (WB),,2022,99.48735
Chad,TCD,1993,11
Chad,TCD,2000,26
Chad,TCD,2004,28
Chad,TCD,2014,39.04967
Chad,TCD,2015,26.00299
Chad,TCD,2016,22
Chad,TCD,2019,30.62792
Chad,TCD,2022,27.28
Chile,CHL,1900,43
Chile,CHL,1910,53
Chile,CHL,1920,63
Chile,CHL,1930,75
Chile,CHL,1940,73
Chile,CHL,1950,79
Chile,CHL,1960,84
Chile,CHL,1970,88
Chile,CHL,1979,91
Chile,CHL,1980,92
Chile,CHL,1982,91
Chile,CHL,1992,94
Chile,CHL,2002,96
Chile,CHL,2008,98.64901
Chile,CHL,2009,98.55368
Chile,CHL,2011,97
Chile,CHL,2013,96
Chile,CHL,2015,97
Chile,CHL,2017,96
Chile,CHL,2022,97.16
China,CHN,1982,66
China,CHN,1990,78
China,CHN,2000,91
China,CHN,2010,95
China,CHN,2015,96.35745
China,CHN,2020,97
Colombia,COL,1900,34
Colombia,COL,1910,39
Colombia,COL,1920,44
Colombia,COL,1930,52
Colombia,COL,1940,57
Colombia,COL,1950,62
Colombia,COL,1960,70
Colombia,COL,1970,78
Colombia,COL,1971,79
Colombia,COL,1972,79
Colombia,COL,1973,80
Colombia,COL,1974,81
Colombia,COL,1975,81
Colombia,COL,1976,82
Colombia,COL,1977,82
Colombia,COL,1978,83
Colombia,COL,1979,84
Colombia,COL,1980,84
Colombia,COL,1981,85
Colombia,COL,1993,91
Colombia,COL,1996,91
Colombia,COL,2004,93
Colombia,COL,2005,93
Colombia,COL,2006,92
Colombia,COL,2007,93
Colombia,COL,2008,93
Colombia,COL,2009,93
Colombia,COL,2010,93
Colombia,COL,2011,94
Colombia,COL,2014,94
Colombia,COL,2015,94
Colombia,COL,2016,95
Colombia,COL,2018,95
Colombia,COL,2019,95
Colombia,COL,2020,96
Comoros,COM,1980,48
Comoros,COM,2000,68
Comoros,COM,2012,49.19614
Comoros,COM,2014,77.57327
Comoros,COM,2015,78.13739
Comoros,COM,2022,61.71
Congo,COG,1984,60
Congo,COG,2005,76
Congo,COG,2011,79.31117
Congo,COG,2015,79.31117
Congo,COG,2021,80.61
Cook Islands,COK,2011,95
Costa Rica,CRI,1900,36
Costa Rica,CRI,1910,46
Costa Rica,CRI,1920,57
Costa Rica,CRI,1930,67
Costa Rica,CRI,1940,73
Costa Rica,CRI,1950,79
Costa Rica,CRI,1960,83
Costa Rica,CRI,1970,88
Costa Rica,CRI,1971,89
Costa Rica,CRI,1972,89
Costa Rica,CRI,1973,89
Costa Rica,CRI,1974,90
Costa Rica,CRI,1975,90
Costa Rica,CRI,1976,90
Costa Rica,CRI,1977,91
Costa Rica,CRI,1978,91
Costa Rica,CRI,1979,91
Costa Rica,CRI,1980,92
Costa Rica,CRI,1981,92
Costa Rica,CRI,1982,92
Costa Rica,CRI,1983,92
Costa Rica,CRI,1984,93
Costa Rica,CRI,2000,95
Costa Rica,CRI,2011,97
Costa Rica,CRI,2015,97.64725
Costa Rica,CRI,2021,98.04
Cote d'Ivoire,CIV,1988,34
Cote d'Ivoire,CIV,1998,36
Cote d'Ivoire,CIV,2000,49
Cote d'Ivoire,CIV,2012,40.98163
Cote d'Ivoire,CIV,2014,44
Cote d'Ivoire,CIV,2015,43.26532
Cote d'Ivoire,CIV,2016,50.03968
Cote d'Ivoire,CIV,2019,90
Cote d'Ivoire,CIV,2021,50.00064
Croatia,HRV,1991,97
Croatia,HRV,2001,98
Croatia,HRV,2011,99.12536
Croatia,HRV,2015,99.27259
Croatia,HRV,2021,99.45
Cuba,CUB,1900,46
Cuba,CUB,1910,57
Cuba,CUB,1920,64
Cuba,CUB,1930,71
Cuba,CUB,1940,76
Cuba,CUB,1950,78
Cuba,CUB,1960,79
Cuba,CUB,1970,89
Cuba,CUB,1971,90
Cuba,CUB,1972,90
Cuba,CUB,1973,90
Cuba,CUB,1974,91
Cuba,CUB,1975,91
Cuba,CUB,1976,91
Cuba,CUB,1977,92
Cuba,CUB,1978,92
Cuba,CUB,1979,92
Cuba,CUB,1980,93
Cuba,CUB,1981,98
Cuba,CUB,2002,100
Cuba,CUB,2012,100
Cuba,CUB,2015,99.71072
Cuba,CUB,2019,97.65491
Cuba,CUB,2021,99.67311
Cyprus,CYP,1992,94
Cyprus,CYP,2001,97
Cyprus,CYP,2011,99
Cyprus,CYP,2015,99.05978
Cyprus,CYP,2021,99.36
Czechia,CZE,2011,99
Democratic Republic of Congo,COD,2001,67
Democratic Republic of Congo,COD,2007,61.20555
Democratic Republic of Congo,COD,2012,75
Democratic Republic of Congo,COD,2015,77.22167
Democratic Republic of Congo,COD,2016,77
Democratic Republic of Congo,COD,2018,73.55303
Democratic Republic of Congo,COD,2022,80.54
Denmark,DNK,2003,99
Djibouti,DJI,2003,67.9
Dominica,DMA,2003,94
Dominican Republic,DOM,1920,29
Dominican Republic,DOM,1930,26
Dominican Republic,DOM,1940,30
Dominican Republic,DOM,1950,43
Dominican Republic,DOM,1960,64
Dominican Republic,DOM,1970,67
Dominican Republic,DOM,1971,68
Dominican Republic,DOM,1972,68
Dominican Republic,DOM,1973,69
Dominican Republic,DOM,1974,70
Dominican Republic,DOM,1975,70
Dominican Republic,DOM,1976,71
Dominican Republic,DOM,1977,72
Dominican Republic,DOM,1978,73
Dominican Republic,DOM,1979,73
Dominican Republic,DOM,1980,74
Dominican Republic,DOM,1981,73
Dominican Republic,DOM,2002,87
Dominican Republic,DOM,2007,88
Dominican Republic,DOM,2010,90
Dominican Republic,DOM,2011,90
Dominican Republic,DOM,2012,90
Dominican Republic,DOM,2013,91
Dominican Republic,DOM,2014,92
Dominican Republic,DOM,2015,92
Dominican Republic,DOM,2016,94
Dominican Republic,DOM,2022,95.5
Early-demographic dividend,,1990,59.518055
Early-demographic dividend,,2000,69.11661
Early-demographic dividend,,2010,76.50836
East Asia & Pacific,,1990,82.054344
East Asia & Pacific,,2000,91.61869
East Asia & Pacific,,2010,95.10822
East Asia & Pacific (IDA & IBRD),,1990,79.458626
East Asia & Pacific (IDA & IBRD),,2000,90.649956
East Asia & Pacific (IDA & IBRD),,2010,94.68925
East Asia & Pacific (excluding high income),,1990,79.7442
East Asia & Pacific (excluding high income),,2000,90.77303
East Asia & Pacific (excluding high income),,2010,94.75167
East Asia and the Pacific (WB),,1976,65.691
East Asia and the Pacific (WB),,1977,65.87666
East Asia and the Pacific (WB),,1978,66.96806
East Asia and the Pacific (WB),,1979,68.20414
East Asia and the Pacific (WB),,1980,69.30146
East Asia and the Pacific (WB),,1981,70.34557
East Asia and the Pacific (WB),,1982,71.3144
East Asia and the Pacific (WB),,1983,72.2447
East Asia and the Pacific (WB),,1984,73.23163
East Asia and the Pacific (WB),,1985,74.16798
East Asia and the Pacific (WB),,1986,75.00072
East Asia and the Pacific (WB),,1987,76.17425
East Asia and the Pacific (WB),,1988,79.95977
East Asia and the Pacific (WB),,1989,80.58923
East Asia and the Pacific (WB),,1990,81.17076
East Asia and the Pacific (WB),,1991,81.71117
East Asia and the Pacific (WB),,1992,82.22357
East Asia and the Pacific (WB),,1993,82.68984
East Asia and the Pacific (WB),,1994,83.24469
East Asia and the Pacific (WB),,1995,83.8043
East Asia and the Pacific (WB),,1996,84.29005
East Asia and the Pacific (WB),,1997,89.27749
East Asia and the Pacific (WB),,1998,89.64291
East Asia and the Pacific (WB),,1999,89.96028
East Asia and the Pacific (WB),,2000,90.32185
East Asia and the Pacific (WB),,2001,90.63564
East Asia and the Pacific (WB),,2002,90.98982
East Asia and the Pacific (WB),,2003,91.36144
East Asia and the Pacific (WB),,2004,91.69448
East Asia and the Pacific (WB),,2005,92.02961
East Asia and the Pacific (WB),,2006,92.37919
East Asia and the Pacific (WB),,2007,93.5125
East Asia and the Pacific (WB),,2008,93.81618
East Asia and the Pacific (WB),,2009,94.08518
East Asia and the Pacific (WB),,2010,94.20017
East Asia and the Pacific (WB),,2011,93.8646
East Asia and the Pacific (WB),,2012,94.09502
East Asia and the Pacific (WB),,2013,94.20693
East Asia and the Pacific (WB),,2014,94.71124
East Asia and the Pacific (WB),,2015,94.92792
East Asia and the Pacific (WB),,2016,95.13196
East Asia and the Pacific (WB),,2017,95.32305
East Asia and the Pacific (WB),,2018,95.36943
East Asia and the Pacific (WB),,2019,95.80688
East Asia and the Pacific (WB),,2020,96.0287
East Asia and the Pacific (WB),,2021,96.16493
East Asia and the Pacific (WB),,2022,96.30093
East Asia and the Pacific (WB),,2023,96.43049
East Timor,TLS,2001,38
East Timor,TLS,2007,51
East Timor,TLS,2010,58
East Timor,TLS,2015,64.06614
East Timor,TLS,2016,65.77913
East Timor,TLS,2020,69.9
Ecuador,ECU,1900,33
Ecuador,ECU,1910,38
Ecuador,ECU,1920,42
Ecuador,ECU,1930,46
Ecuador,ECU,1940,51
Ecuador,ECU,1950,56
Ecuador,ECU,1960,65
Ecuador,ECU,1970,74
Ecuador,ECU,1971,75
Ecuador,ECU,1972,76
Ecuador,ECU,1973,77
Ecuador,ECU,1974,77
Ecuador,ECU,1975,78
Ecuador,ECU,1976,79
Ecuador,ECU,1977,80
Ecuador,ECU,1978,80
Ecuador,ECU,1979,81
Ecuador,ECU,1980,82
Ecuador,ECU,1981,82
Ecuador,ECU,1982,84
Ecuador,ECU,1990,88
Ecuador,ECU,2001,91
Ecuador,ECU,2007,92
Ecuador,ECU,2008,92
Ecuador,ECU,2009,92
Ecuador,ECU,2010,92
Ecuador,ECU,2011,92
Ecuador,ECU,2012,92
Ecuador,ECU,2013,93
Ecuador,ECU,2014,94
Ecuador,ECU,2015,94
Ecuador,ECU,2016,94
Ecuador,ECU,2017,93
Ecuador,ECU,2020,94
Ecuador,ECU,2021,94
Ecuador,ECU,2022,94
Egypt,EGY,1976,38
Egypt,EGY,1986,44
Egypt,EGY,1996,56
Egypt,EGY,2005,67
Egypt,EGY,2006,66
Egypt,EGY,2010,72
Egypt,EGY,2012,74
Egypt,EGY,2013,72
Egypt,EGY,2015,75.84262
Egypt,EGY,2017,71
Egypt,EGY,2022,74.5
El Salvador,SLV,1900,26
El Salvador,SLV,1910,27
El Salvador,SLV,1920,27
El Salvador,SLV,1930,28
El Salvador,SLV,1940,35
El Salvador,SLV,1950,42
El Salvador,SLV,1960,48
El Salvador,SLV,1970,58
El Salvador,SLV,1971,59
El Salvador,SLV,1972,60
El Salvador,SLV,1973,61
El Salvador,SLV,1974,61
El Salvador,SLV,1975,62
El Salvador,SLV,1992,74
El Salvador,SLV,2004,80.77836
El Salvador,SLV,2006,84
El Salvador,SLV,2007,82
El Salvador,SLV,2008,84
El Salvador,SLV,2009,84
El Salvador,SLV,2010,84
El Salvador,SLV,2011,85
El Salvador,SLV,2013,87
El Salvador,SLV,2015,88
El Salvador,SLV,2016,88
El Salvador,SLV,2017,88
El Salvador,SLV,2018,89
El Salvador,SLV,2019,89
El Salvador,SLV,2020,90
El Salvador,SLV,2023,90
Equatorial Guinea,GNQ,2000,88
Equatorial Guinea,GNQ,2010,94.37054
Equatorial Guinea,GNQ,2014,94.95674
Equatorial Guinea,GNQ,2015,95.19566
Eritrea,ERI,2002,53
Eritrea,ERI,2008,65
Eritrea,ERI,2014,72.79049
Eritrea,ERI,2015,73.84525
Eritrea,ERI,2018,76.57052
Estonia,EST,1989,100
Estonia,EST,2000,100
Estonia,EST,2011,100
Estonia,EST,2015,99.82351
Estonia,EST,2021,99.87
Eswatini,SWZ,1976,55
Eswatini,SWZ,1986,67
Eswatini,SWZ,2000,82
Eswatini,SWZ,2010,83.09829
Eswatini,SWZ,2015,87.47019
Eswatini,SWZ,2020,89.28
Eswatini,SWZ,2022,90.74702
Ethiopia,ETH,1994,27
Ethiopia,ETH,2004,35.9
Ethiopia,ETH,2005,29.82034
Ethiopia,ETH,2007,39
Ethiopia,ETH,2015,49.03152
Ethiopia,ETH,2016,47.49159
Ethiopia,ETH,2017,51.77118
Europe & Central Asia,,1990,97.26079
Europe & Central Asia,,2000,98.14584
Europe & Central Asia,,2010,98.99759
Europe & Central Asia (IDA & IBRD),,1990,95.9422
Europe & Central Asia (IDA & IBRD),,2000,97.452644
Europe & Central Asia (IDA & IBRD),,2010,98.89095
Europe & Central Asia (excluding high income),,1990,95.56776
Europe & Central Asia (excluding high income),,2000,97.21841
Europe & Central Asia (excluding high income),,2010,98.79964
Europe and Central Asia (WB),,1994,95.93806
Europe and Central Asia (WB),,1995,96.06758
Europe and Central Asia (WB),,1996,96.22135
Europe and Central Asia (WB),,1997,96.3414
Europe and Central Asia (WB),,1998,96.48624
Europe and Central Asia (WB),,1999,96.59245
Europe and Central Asia (WB),,2000,96.65252
Europe and Central Asia (WB),,2001,96.7528
Europe and Central Asia (WB),,2002,96.91116
Europe and Central Asia (WB),,2003,97.00517
Europe and Central Asia (WB),,2004,97.09123
Europe and Central Asia (WB),,2005,97.21017
Europe and Central Asia (WB),,2006,97.27016
Europe and Central Asia (WB),,2007,97.35178
Europe and Central Asia (WB),,2008,97.47324
Europe and Central Asia (WB),,2009,97.73077
Europe and Central Asia (WB),,2010,97.89465
Europe and Central Asia (WB),,2011,98.03516
Europe and Central Asia (WB),,2012,98.13266
Europe and Central Asia (WB),,2013,98.19623
Europe and Central Asia (WB),,2014,98.23871
Europe and Central Asia (WB),,2015,98.28185
Europe and Central Asia (WB),,2016,98.33891
Europe and Central Asia (WB),,2017,98.41798
Europe and Central Asia (WB),,2018,98.50179
Europe and Central Asia (WB),,2019,98.56401
Europe and Central Asia (WB),,2020,98.60383
Europe and Central Asia (WB),,2021,98.64628
Europe and Central Asia (WB),,2022,98.66442
Europe and Central Asia (WB),,2023,98.68871
Fiji,FJI,2003,93.7
Finland,FIN,2000,100
Fragile and conflict affected situations,,2000,63.947193
Fragile and conflict affected situations,,2010,68.33667
France,FRA,1475,6
France,FRA,1550,19
France,FRA,1650,29
France,FRA,1750,29
France,FRA,1820,38
France,FRA,1870,69
France,FRA,2003,99
French Polynesia,PYF,1977,98
Gabon,GAB,1993,72
Gabon,GAB,2004,81.84552
Gabon,GAB,2012,82.2838
Gabon,GAB,2015,83.23788
Gabon,GAB,2021,88.85834
Gabon,GAB,2022,85.69
Gambia,GMB,2000,37
Gambia,GMB,2013,41.95005
Gambia,GMB,2014,54.38756
Gambia,GMB,2015,51
Gambia,GMB,2018,53.1602
Gambia,GMB,2021,51.6374
Gambia,GMB,2022,58.67
Georgia,GEO,2002,100
Georgia,GEO,2014,100
Georgia,GEO,2015,99.75962
Georgia,GEO,2017,99
Georgia,GEO,2018,99.65366
Georgia,GEO,2022,100
Germany,DEU,1475,9
Germany,DEU,1550,16
Germany,DEU,1650,31
Germany,DEU,1750,38
Germany,DEU,2003,99
Ghana,GHA,2000,58
Ghana,GHA,2010,71
Ghana,GHA,2015,76.5759
Ghana,GHA,2017,64.49239
Ghana,GHA,2020,80.38
Gibraltar,GIB,2011,80
Greece,GRC,1981,91
Greece,GRC,1991,93
Greece,GRC,2001,96
Greece,GRC,2009,94
Greece,GRC,2014,97.53238
Greece,GRC,2015,95.29287
Greenland,GRL,2001,100
Grenada,GRD,1970,98
Grenada,GRD,1980,98.4
Grenada,GRD,2003,96
Guam,GUM,1980,96
Guam,GUM,1990,99
Guam,GUM,2000,99.56
Guam,GUM,2015,99.78904
Guatemala,GTM,1900,12
Guatemala,GTM,1910,13
Guatemala,GTM,1920,15
Guatemala,GTM,1930,19
Guatemala,GTM,1940,24
Guatemala,GTM,1950,29
Guatemala,GTM,1960,35
Guatemala,GTM,1970,45
Guatemala,GTM,1971,46
Guatemala,GTM,1972,47
Guatemala,GTM,1973,48
Guatemala,GTM,1974,48
Guatemala,GTM,1975,49
Guatemala,GTM,1976,50
Guatemala,GTM,1977,51
Guatemala,GTM,1978,52
Guatemala,GTM,1979,52
Guatemala,GTM,1994,64
Guatemala,GTM,2002,69
Guatemala,GTM,2012,78
Guatemala,GTM,2013,77
Guatemala,GTM,2014,81
Guatemala,GTM,2015,80.19509
Guatemala,GTM,2018,81
Guatemala,GTM,2022,83.03117
Guinea,GIN,1996,21
Guinea,GIN,2003,30
Guinea,GIN,2010,25
Guinea,GIN,2014,32
Guinea,GIN,2015,30.47279
Guinea,GIN,2018,40
Guinea,GIN,2021,45.33
Guinea-Bissau,GNB,1979,20
Guinea-Bissau,GNB,2000,41
Guinea-Bissau,GNB,2014,45.58116
Guinea-Bissau,GNB,2015,59.77285
Guinea-Bissau,GNB,2019,54.88232
Guinea-Bissau,GNB,2022,53.9
Guyana,GUY,2009,84.99401
Guyana,GUY,2014,85.63973
Guyana,GUY,2015,87.53532
Guyana,GUY,2020,85.63835
Guyana,GUY,2022,90.03
Haiti,HTI,1900,8
Haiti,HTI,1910,8
Haiti,HTI,1920,8
Haiti,HTI,1930,8
Haiti,HTI,1940,9
Haiti,HTI,1950,11
Haiti,HTI,1960,16
Haiti,HTI,1970,22
Haiti,HTI,1971,23
Haiti,HTI,1972,24
Haiti,HTI,1973,25
Haiti,HTI,1974,25
Haiti,HTI,1975,26
Haiti,HTI,1976,27
Haiti,HTI,1977,28
